geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
TUN-000011,10100314.0,E.P.29 RUE DE MARSEILLE,,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø§ÙØ­Ø¨ÙØ¨ Ø«Ø§ÙØ±,10.181684,36.803462
TUN-000012,10100315.0,E.P.80 RUE ABD RAZAK CHRAIBI,,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø¨Ø­ÙØ±Ø© ØªÙÙØ³,10.18627077,36.79533573
TUN-000013,10100318.0,E.P.16 RUE DE RUSSIE,,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø¨Ø§Ø¨ Ø§ÙØ¨Ø­Ø±,10.17729156,36.79524883
TUN-000014,10100402.0,E.P.CITE OLYM.MONGI SLIM,,tun,Tunis,Ø­Ù Ø§ÙØ®Ø¶Ø±Ø§Ø¡,Ø¹ÙÙ Ø¨ÙÙÙØ§Ù,10.196148,36.838059
TUN-000015,10100403.0,E.P.2/3/34 CITE KHADRA 6,,tun,Tunis,Ø­Ù Ø§ÙØ®Ø¶Ø±Ø§Ø¡,ÙØ±Ø­Ø§Øª Ø­Ø´Ø§Ø¯,10.196489,36.828679
TUN-000016,10100404.0,E.P.MAHMOUD BEN CHABAAN14-1,,tun,Tunis,Ø­Ù Ø§ÙØ®Ø¶Ø±Ø§Ø¡,Ø¹ÙÙ Ø¨ÙÙÙØ§Ù,10.194873,36.833448
TUN-000017,10100406.0,E.P.RUE CLAUDE BERNARD,,tun,Tunis,Ø­Ù Ø§ÙØ®Ø¶Ø±Ø§Ø¡,Ø­Ù Ø§ÙØ­Ø¯Ø§Ø¦Ù,10.181818,36.823159
TUN-000018,10100407.0,E.P. BERGES DU LAC,,tun,Tunis,Ø­Ù Ø§ÙØ®Ø¶Ø±Ø§Ø¡,Ø§ÙØ¨Ø­ÙØ±Ø©,10.246522,36.836388
TUN-000019,10100408.0,E.P.el LAC 2,,tun,Tunis,Ø­Ù Ø§ÙØ®Ø¶Ø±Ø§Ø¡,Ø§ÙØ¨Ø­ÙØ±Ø©,10.23216429719375,36.83250898735564
TUN-000020,10100501.0,E.P.55 RUE BAB SOUIKA,,tun,Tunis,Ø¨Ø§Ø¨ Ø³ÙÙÙØ©,ØªØ±ÙØ¬Ø©,10.17032454,36.80547818
TUN-000021,10100502.0,E.P.SIDI ALOUI/EL HALFAOUINE,,tun,Tunis,Ø¨Ø§Ø¨ Ø³ÙÙÙØ©,Ø§ÙØ­ÙÙØ§ÙÙÙ,10.16497578,36.80778845
TUN-000022,10100504.0,E.P.RUE DES ARCS,,tun,Tunis,Ø¨Ø§Ø¨ Ø³ÙÙÙØ©,Ø¨Ø§Ø¨ Ø³Ø¹Ø¯ÙÙ,10.163182,36.806136
TUN-000023,10100509.0,E.P.3 HASSEN BELKHODJA,,tun,Tunis,Ø¨Ø§Ø¨ Ø³ÙÙÙØ©,Ø¨Ø§Ø¨ Ø§ÙØ®Ø¶Ø±Ø§Ø¡,10.17304701,36.81141002
TUN-000024,10100601.0,E.P.KABARIA  1,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ¨Ø§Ø±ÙØ© 4,10.189883,36.747045
TUN-000025,10100602.0,E.P.KABARIA  3,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ¨Ø§Ø±ÙØ© 1,10.191848,36.762623
TUN-000026,10100603.0,E.P.KABARIA  4,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ¨Ø§Ø±ÙØ© 1,10.19356,36.763608
TUN-000027,10100604.0,E.P.KABARIA  5,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø¥Ø¨Ù Ø³ÙÙØ§ 1,10.184504,36.760277
TUN-000028,10100606.0,E.P.OUARDIA  2,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ¨Ø§Ø±ÙØ© 3,10.196735,36.756547
TUN-000029,10100607.0,E.P.OUARDIA  6,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ¨Ø§Ø±ÙØ© 3,10.19848,36.753246
TUN-000030,10100608.0,E.P.MOUROUG 2 C.MUNICIPALITE,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ¨Ø§Ø±ÙØ© 2,10.190135,36.759688
TUN-000031,10100609.0,E.P.IBN SINA 1,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ¨Ø§Ø±ÙØ© 4,10.193599,36.754021
TUN-000032,10100610.0,E.P.CITE ENNOUR 1,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø­Ù Ø§ÙÙÙØ±,10.203457,36.748363
TUN-000033,10100611.0,E.P.IBN SINA 2,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ¨Ø§Ø±ÙØ© 4,10.189115,36.754763
TUN-000034,10100612.0,E.P.MOUROUJE 2/Ibnkhaldoun,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ±ÙØ¬ 2,10.198654,36.74054
TUN-000035,10100613.0,E.P.CITE ENNOUR 2,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø­Ù Ø§ÙÙÙØ±,10.201324,36.751854
TUN-000036,10100614.0,E.P.IBN SINA 6-1 EL IMTIEZ,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø¥Ø¨Ù Ø³ÙÙØ§ 2,10.17898,36.747548
TUN-000037,10100615.0,E.P.MED ElMESADI(IBN SINA 6-2),,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø¥Ø¨Ù Ø³ÙÙØ§ 2,10.176754,36.751285
TUN-000038,10100616.0,E.P.MOUROUJE 2 EL GHAZALI,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ±ÙØ¬ 2,10.204043,36.742724
TUN-000039,10100617.0,E.P.El MANARA (IBN SINA 6/3),,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø¥Ø¨Ù Ø³ÙÙØ§ 2,10.179678,36.751701
TUN-000040,10100618.0,E.P.EN'NAJMA EZZAHRA KABBARIA,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø¥Ø¨Ù Ø³ÙÙØ§ 2,10.18177,36.745089
TUN-000041,10100619.0,E.P.EL HANA EL MOUROUJ 2,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ±ÙØ¬ 2,10.19302,36.741792
TUN-000042,10100702.0,E.P.RUE ALI DOUAGI MONFLERI,,tun,Tunis,Ø³ÙØ¯Ù Ø§ÙØ¨Ø´ÙØ±,ÙØ±Ø­Ø§Øª Ø­Ø´Ø§Ø¯,10.17692368,36.78437917
TUN-000043,10100703.0,E.P.RUE KARABAKA MONFLERI,,tun,Tunis,Ø³ÙØ¯Ù Ø§ÙØ¨Ø´ÙØ±,ÙØ±Ø­Ø§Øª Ø­Ø´Ø§Ø¯,10.175293,36.783645
TUN-000044,10100704.0,E.P.RUE DU SAHEL,,tun,Tunis,Ø³ÙØ¯Ù Ø§ÙØ¨Ø´ÙØ±,ÙØ±Ø­Ø§Øª Ø­Ø´Ø§Ø¯,10.17423,36.782731
TUN-000045,10100723.0,E.APP.RUE DES SAVANTS,,tun,Tunis,Ø³ÙØ¯Ù Ø§ÙØ¨Ø´ÙØ±,Ø³ÙØ¯Ù ÙÙØµÙØ±,10.172931,36.789672
TUN-000046,10100725.0,E.P.CITE HILAL 1,,tun,Tunis,Ø§ÙØ³ÙØ¬ÙÙÙ,Ø§ÙØ³ÙØ¯Ø© Ø§ÙÙÙÙØ¨ÙØ©,10.168417,36.782062
TUN-000047,10100728.0,E.P.CITE HILAL 2,,tun,Tunis,Ø§ÙØ³ÙØ¬ÙÙÙ,Ø­Ù Ø§ÙØ´ÙØ¯Ø§Ø¡,10.169824,36.778387
TUN-000048,10100801.0,E.P.RUE KHARROUBA,,tun,Tunis,Ø§ÙÙØ±Ø¯ÙØ©,Ø¨ÙÙØ·ÙØ©,10.1915,36.776845
TUN-000049,10100804.0,E.P.RUE DE LA SOMME,,tun,Tunis,Ø§ÙÙØ±Ø¯ÙØ©,Ø³ÙØ¯Ù Ø¨ÙØ­Ø³Ù,10.188725,36.778803
TUN-000050,10100812.0,E.P.EL OUARDIA 1,,tun,Tunis,Ø§ÙÙØ±Ø¯ÙØ©,Ø­Ù ÙØ­ÙØ¯ Ø¹ÙÙ,10.18611,36.76803
TUN-000051,10100815.0,E.P.RUE SALAH MALKI-EL WAFA,,tun,Tunis,Ø§ÙÙØ±Ø¯ÙØ©,Ø§ÙÙØ±Ø¯ÙØ©,10.179261,36.769611
TUN-000052,10100816.0,E.P.CITE IZDIHAR,,tun,Tunis,Ø§ÙÙØ±Ø¯ÙØ©,Ø­Ù Ø§ÙØ¥Ø²Ø¯ÙØ§Ø±,10.182757,36.770372
TUN-000053,10100817.0,E.P.2 MARS  LA CANIA,,tun,Tunis,Ø§ÙÙØ±Ø¯ÙØ©,Ø­Ù Ø§ÙØ¥Ø²Ø¯ÙØ§Ø±,10.181368,36.772516
TUN-000054,10100818.0,E.P.CITE MED ALI,,tun,Tunis,Ø§ÙÙØ±Ø¯ÙØ©,Ø­Ù ÙØ­ÙØ¯ Ø¹ÙÙ,10.185852,36.767717
TUN-000055,10101301.0,E.P.9 RUE 2 MARS 34,,tun,Tunis,Ø­ÙÙ Ø§ÙÙØ§Ø¯Ù,Ø­ÙÙ Ø§ÙÙØ§Ø¯Ù,10.303804,36.817708
TUN-000056,10101304.0,E.P.RUE KHEIREDDINE,,tun,Tunis,Ø­ÙÙ Ø§ÙÙØ§Ø¯Ù,Ø®ÙØ± Ø§ÙØ¯ÙÙ,10.311495,36.827204
TUN-000057,10101305.0,E.P.AOUINA RTE SOUKRA,,tun,Tunis,Ø­ÙÙ Ø§ÙÙØ§Ø¯Ù,Ø§ÙØ·ÙØ¨ ÙÙÙØ±Ù,10.258233,36.851601
TUN-000058,10101307.0,E.P.AOUINA CITE MHIRI,,tun,Tunis,Ø­ÙÙ Ø§ÙÙØ§Ø¯Ù,Ø§ÙØ·ÙØ¨ ÙÙÙØ±Ù,10.264224,36.850733
TUN-000059,10101309.0,E.P.CITE DES IMMEUBLES,,tun,Tunis,Ø­ÙÙ Ø§ÙÙØ§Ø¯Ù,Ø§ÙØ·ÙØ¨ ÙÙÙØ±Ù,10.259549,36.85235
TUN-000060,10101310.0,E.P. jardin ELAOUINA,,tun,Zaghouan,Ø¨Ø¦Ø± ÙØ´Ø§Ø±ÙØ©,Ø¹ÙÙ Ø§ÙØµÙØµØ§Ù,10.135592,36.495622
TUN-000061,10101401.0,E.P.RUE HAMMAM-LIF,,tun,Tunis,Ø¬Ø¨Ù Ø§ÙØ¬ÙÙØ¯,Ø­Ù Ø§ÙÙØªØ­,10.20398,36.764689
TUN-000062,10101402.0,E.P.ROUTE LACAGNA,,tun,Tunis,Ø¬Ø¨Ù Ø§ÙØ¬ÙÙØ¯,Ø§ÙÙØ±Ø¬ÙÙØ©,10.195197,36.766994
TUN-000063,10101403.0,E.P.RUE PHILIPE VILLE,,tun,Tunis,Ø¬Ø¨Ù Ø§ÙØ¬ÙÙØ¯,Ø¹ÙÙ Ø¨Ø§Ø´ Ø­Ø§ÙØ¨Ø©,10.197978,36.770115
TUN-000064,10101405.0,E.P.SIDI FATHALLAH 1,,tun,Tunis,Ø¬Ø¨Ù Ø§ÙØ¬ÙÙØ¯,Ø­Ù Ø§ÙÙØªØ­,10.204458,36.764706
TUN-000065,10101408.0,E.P.SIDI FATHALLAH 2,,tun,Tunis,Ø¬Ø¨Ù Ø§ÙØ¬ÙÙØ¯,Ø­Ù Ø§ÙÙØªØ­,10.204453,36.765087
TUN-000066,10101409.0,E.P.CITE THAMEUR,,tun,Tunis,Ø¬Ø¨Ù Ø§ÙØ¬ÙÙØ¯,Ø³ÙØ¯Ù ÙØªØ­ Ø§ÙÙÙ,10.21179,36.759691
TUN-000067,10101608.0,E.P.RUE DES ROSES,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ø§ÙÙØ±Ø³Ù Ø§ÙØ´Ø§Ø·Ø¦,10.325267,36.886307
TUN-000068,10101609.0,E.P.AVENUE BOURGUIBA,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ø§ÙÙØ±Ø³Ù Ø§ÙØ´Ø§Ø·Ø¦,10.326371,36.881794
TUN-000069,10101610.0,E.P.CITE RIADH EL MARSA,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ø§ÙÙØ±Ø³Ù ÙØ¯ÙÙØ©,10.312411,36.88437
TUN-000070,10101611.0,E.P.AV. T. M'HIRI,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ø§ÙÙØ±Ø³Ù Ø§ÙØ´Ø§Ø·Ø¦,10.327344,36.880702
TUN-000071,10101612.0,E.P.GAMMARTH Village,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ú¨ÙØ±Øª,10.300057,36.905363
TUN-000072,10101613.0,E.P.SIDI DAOUD,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ø³ÙØ¯Ù Ø¯Ø§ÙØ¯,10.302975,36.864863
TUN-000073,10101615.0,E.P Farhat Hached,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,ÙØ±Ø³Ù Ø§ÙØ±ÙØ§Ø¶,10.309257,36.89012
TUN-000074,10101616.0,E.P.BAHER LAZREG,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ø§ÙØ¨Ø­Ø± Ø§ÙØ£Ø²Ø±Ù,10.290996,36.875392
TUN-000075,10101617.0,E.P.RUE MOHAMED ALI,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ø§ÙÙØ±Ø³Ù Ø­Ø¯Ø§Ø¦Ù,10.311535,36.878011
TUN-000076,10101618.0,E.P.CITE NOUVELLE,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ø§ÙØ±ÙÙÙØ©,10.304983,36.886663
TUN-000077,10101619.0,E.P. HARROUCHE EL MARSA,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ú¨ÙØ±Øª,10.290909,36.90905
TUN-000078,10101620.0,E.P.CITE EL KHALIL,,tun,Ben Arous,ÙØ±ÙØ§Ù,Ø¹ÙÙ Ø±ÙØ§Ø¯,10.181115,36.532401
TUN-000079,10101901.0,E.P.RUE PLUTARQUE SALAMBO,,tun,Tunis,Carthage,ÙØ±Ø·Ø§Ø¬ Ø§ÙØ´Ø§Ø·Ø¦,10.32298636,36.843176
TUN-000080,10101902.0,E.P.32 C.IB.NAF.CARTHAGE BYRSA,,tun,Tunis,Carthage,ÙØ±Ø·Ø§Ø¬ Ø¨ÙØ±ØµØ©,10.32120492,36.848599
TUN-000081,10101903.0,E.P.2 RUE TANIT CARTHAGE,,tun,Tunis,Carthage,ÙØ±Ø·Ø§Ø¬ Ø¨ÙØ±ØµØ©,10.3288649,36.854063
TUN-000082,10101904.0,E.P.RUE IBN KHALDOUN AMILKAR,,tun,Tunis,Carthage,Ø£ÙÙÙÙØ§Ø±,10.33714778,36.868998
TUN-000083,10101905.0,E.P.6 RUE 2 MARS SIDI BOUSAID,,tun,Tunis,Carthage,Ø³ÙØ¯Ù Ø¨Ù Ø³Ø¹ÙØ¯,10.34497876,36.870652
TUN-000084,10101906.0,E.P CARTHAGE YASSMINA RUE TAREK IBN ZIED,,tun,Tunis,Carthage,Ø§ÙÙØ§Ø³ÙÙÙ,10.31052333,36.84790159
TUN-000085,10101907.0,E.P.CITE MOHAMED ALI,,tun,Tunis,Ø§ÙÙØ±Ù,Ø§ÙØ¨Ø­ÙØ±Ø©,10.3102295,36.85432161
TUN-000086,10109901.0,E.P.TUNISIE INTERNATIONAL,,tun,Tunis,Ø§ÙÙØ±Ù,Ø³ÙØ¯Ù Ø¹ÙØ±,10.30161,36.84897
TUN-000087,10102201.0,E.P.RUE DE LIBYE SALAMBO,,tun,Tunis,Ø§ÙÙØ±Ù,Ø¨ÙØ± ÙØ­ÙÙ,10.31511,36.843364
TUN-000088,10102202.0,E.P.RUE BOUCHOUCHA,,tun,Tunis,Ø§ÙÙØ±Ù,ÙØ±Ù Ø§ÙØ´Ø±ÙÙØ©,10.317284,36.831541
TUN-000089,10102203.0,E.P.AVENUE BOURGUIBA,,tun,Tunis,Ø§ÙÙØ±Ù,ÙØ±Ù Ø§ÙØ´Ø±ÙÙØ©,10.315827,36.832481
TUN-000090,10102204.0,E.P.CHERIFA MESSADI,,tun,Tunis,Ø§ÙÙØ±Ù,Ø§ÙØ¨Ø­ÙØ±Ø©,10.281636,36.855839
TUN-000091,10102205.0,E.P.SIDI AMOR,,tun,Tunis,Ø§ÙÙØ±Ù,Ø³ÙØ¯Ù Ø¹ÙØ±,10.305681,36.844066
TUN-000092,10102206.0,E.P.M.SLIM AIN ZAGHOUAN S.CH.,,tun,Ariana,Ø³ÙØ±Ø©,Ø³ÙØ±Ø©,10.267505,36.877947
TUN-000093,10102207.0,E.P.2 R.FARHAT HACHED,,tun,Tunis,Ø§ÙÙØ±Ù,Ø§ÙØ±ÙØ§Ø¶,10.308839,36.839035
TUN-000094,10102208.0,E.P.1 RUE 5 DECEMBRE,,tun,Tunis,Ø§ÙÙØ±Ù,Ø§ÙØ±ÙØ§Ø¶,10.307466,36.838976
TUN-000095,10110905.0,E.P.PLACE MENDES FRANCE,,tun,Tunis,Ø§ÙÙÙØ²Ù,01Ø¬ÙØ§Ù,10.172066,36.832601
TUN-000096,10110907.0,E.P.RUE HEDI KHEFACHA,,tun,Tunis,Ø§ÙÙÙØ²Ù,Ø§ÙÙÙØ²Ù,10.17835,36.83724
TUN-000097,10110912.0,E.P.CITE EL MANAR 2,,tun,Tunis,Ø§ÙÙÙØ²Ù,Ø§ÙÙÙØ§Ø±,10.15692,36.83609
TUN-000098,10110914.0,E.P.MENZEH 9,,tun,Tunis,Ø§ÙÙÙØ²Ù,Ø§ÙÙÙØ§Ø±,10.15628,36.84716
TUN-000099,10110915.0,E.P.MANAR 1,,tun,Tunis,Ø§ÙÙÙØ²Ù,Ø§ÙÙÙØ§Ø±1,10.15271,36.83395
TUN-000100,10110916.0,E.P.JARDIN EL MANZAH,,tun,Tunis,Ø§ÙÙÙØ²Ù,Ø§ÙÙØªØ­,10.13253,36.844071
TUN-000101,10111002.0,E.P.RUE DE FESS/ RAS ETTABIA,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù,Ø±Ø£Ø³ Ø§ÙØ·Ø§Ø¨ÙØ©,10.142721,36.820129
TUN-000102,10111003.0,E.P.BIR ATIG JBAL LAHMER,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù,Ø­Ù Ø§ÙØ²ÙØ§ØªÙÙ,10.155509,36.819647
TUN-000103,10111004.0,E.P.BIR KRAM JBAL LAHMER,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù,Ø­Ù Ø§ÙØ²ÙØ§ØªÙÙ,10.158872,36.818221
TUN-000104,10111006.0,E.P.EL FAOUEZ EL OMRAN,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù,ÙØ§Ø¯Ù Ø§ÙØ³Ø¨Ø¹Ù,10.164232,36.822005
TUN-000105,10111008.0,E.P.CITE DES OLIVIERS 1,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù,Ø­Ù Ø§ÙØ²ÙØ§ØªÙÙ,10.158435,36.819811
TUN-000106,10111009.0,E.P.16 RUE BICHARA EL KHOURI,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù,Ø§ÙØ¹ÙØ±Ø§Ù,10.165967,36.814544
TUN-000107,10111010.0,E.P.2 MARS 34 EL OMRANE,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù,ÙØ§Ø¯Ù Ø§ÙØ³Ø¨Ø¹Ù,10.164763,36.820435
TUN-000108,10111020.0,E.P.RUE POLOGNE,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù,Ø§ÙØ¹ÙØ±Ø§Ù,10.155486,36.810963
TUN-000109,10111021.0,E.P.CITE DES OLIVIERS 2,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù,Ø­Ù Ø§ÙØ²ÙØ§ØªÙÙ,10.158287,36.819719
TUN-000110,10111028.0,E.P.CITE ERROMANA,,tun,Tunis,Ø§ÙØ¹ÙØ±Ø§Ù,Ø±Ø£Ø³ Ø§ÙØ·Ø§Ø¨ÙØ©,10.144809,36.822771
TUN-000111,10111101.0,E.P.AVENUE HBIB BOURGUIBA,,tun,Tunis,Ø¨Ø§Ø±Ø¯Ù,Ø¨Ø§Ø±Ø¯Ù,10.137898,36.808597
TUN-000112,10111102.0,E.P.RUE ESSANAOUBAR BARDO,,tun,Tunis,Ø¨Ø§Ø±Ø¯Ù,Ø§ÙØ§ÙØ© Ø¬ÙÙÙØ©,10.146844,36.807919
TUN-000113,10111108.0,E.P.RUE MEDENINE BARDO,,tun,Tunis,Ø¨Ø§Ø±Ø¯Ù,Ø®Ø²ÙØ¯Ø§Ø±,10.129226,36.807712
TUN-000114,10111109.0,E.P.RUE TAZARKA BARDO,,tun,Tunis,Ø¨Ø§Ø±Ø¯Ù,Ø¨Ø§Ø±Ø¯Ù,10.141242,36.810392
TUN-000115,10111110.0,E.P.R.DES ORANGERS,,tun,Tunis,Ø¨Ø§Ø±Ø¯Ù,Ø¨ÙØ´ÙØ´Ø©,10.14608,36.81039
TUN-000116,10111112.0,E.P.ESSAIDIA BARDO,,tun,Tunis,Ø¨Ø§Ø±Ø¯Ù,Ø®Ø²ÙØ¯Ø§Ø±,10.126679,36.802728
TUN-000117,10111113.0,E.P.KSAR SAID 1,,tun,Tunis,Ø¨Ø§Ø±Ø¯Ù,ÙØµØ± Ø§ÙØ¨Ø±Ø·Ø§Ù,10.121301,36.816627
TUN-000118,10111114.0,E.P.CITE RIADH BARDO,,tun,Tunis,Ø¨Ø§Ø±Ø¯Ù,Ø¨Ø§Ø±Ø¯Ù Ø§ÙØ´ÙØ§ÙÙØ©,10.1318,36.81446
TUN-000119,10111115.0,E.P.CITE DES OFFICIERS BARDO,,tun,Tunis,Ø¨Ø§Ø±Ø¯Ù,Ø§ÙØ³Ø¹Ø§Ø¯Ø©,10.122916,36.799692
TUN-000120,10111116.0,E.P.2 MARS 34 KSAR SAID 2,,tun,Tunis,Ø¨Ø§Ø±Ø¯Ù,ÙØµØ± Ø³Ø¹ÙØ¯ 2,10.122217,36.821426
TUN-000121,10111117.0,E.P.KSAR SAID 3,,tun,Tunis,Ø¨Ø§Ø±Ø¯Ù,ÙØµØ± Ø³Ø¹ÙØ¯ 2,10.118075,36.824353
TUN-000122,10111118.0,E.P.RUE HEDI CHAKER BARDO,,tun,Tunis,Ø¨Ø§Ø±Ø¯Ù,Ø¨Ø§Ø±Ø¯Ù Ø§ÙØ¬ÙÙØ¨ÙØ©,10.135385,36.801176
TUN-000123,10111119.0,E.P.IBN SINA BARDO,,tun,Tunis,Ø¨Ø§Ø±Ø¯Ù,Ø§Ø¨Ù Ø³ÙÙØ§,10.114952,36.829822
TUN-000124,10111205.0,E.P.EN'NAJEH MALLASSIN,,tun,Tunis,Ø§ÙØ³ÙØ¬ÙÙÙ,Ø§ÙÙØ¬Ø§Ø­,10.1619,36.790653
TUN-000125,10111213.0,E.P.2 MARS 34 MALLASSINE,,tun,Tunis,Ø§ÙØ³ÙØ¬ÙÙÙ,Ø¹ÙÙ Ø§ÙØ¨ÙÙÙØ§Ù,10.158533,36.798096
TUN-000126,10111232.0,E.P.BAB KHALED MALLASSIN,,tun,Tunis,Ø§ÙØ³ÙØ¬ÙÙÙ,Ø§ÙÙØ¬Ø§Ø­,10.158698,36.792488
TUN-000127,10111501.0,E.P.AMMARIA RUE 4157,,tun,Tunis,Ø§ÙØ²ÙÙØ±,Ø§ÙØ³Ø¹Ø§Ø¯Ø©,10.145388,36.799866
TUN-000128,10111502.0,E.P.CITE TAYARANE 1 RUE 4616,,tun,Tunis,Ø§ÙØ²ÙÙØ±,Ø­Ù Ø§ÙØ·ÙØ±Ø§Ù,10.14595,36.7965
TUN-000129,10111503.0,E.P.CITE ZOUHOUR 1 R.ROMARIN,,tun,Tunis,Ø§ÙØ²ÙÙØ±,Ø§ÙØ²ÙÙØ±,10.134403,36.797804
TUN-000130,10111504.0,E.P.ZOUHOUR 4 RUE 4200,,tun,Tunis,Ø§ÙØ²ÙÙØ±,Ø§ÙØ²ÙÙØ± Ø§ÙØ±Ø§Ø¨Ø¹,10.12602,36.795854
TUN-000131,10111505.0,E.P.SOMRANE RUE 4137,,tun,Tunis,Ø§ÙØ²ÙÙØ±,Ø§ÙØ³ÙØ±Ø§Ù,10.138963,36.797761
TUN-000132,10111506.0,E.P.CITE TAYARANE 2,,tun,Tunis,Ø§ÙØ²ÙÙØ±,Ø­Ù Ø§ÙØ·ÙØ±Ø§Ù,10.14049,36.795877
